,City,Lat,Lng,Max temp,Humidity,Cloudiness,Wind Speed,Date
0,bredasdorp,-34.5322,20.0403,80.6,54,0,10.36,1612608561
1,airai,-8.9266,125.4092,62.47,94,100,1.79,1612608558
2,sawtell,-30.3833,153.1,73.4,94,90,4.61,1612609027
3,ishigaki,24.3448,124.1572,68.0,77,20,3.44,1612609027
4,thompson,55.7435,-97.8558,-31.0,68,40,13.8,1612608571
5,belmonte,-15.8631,-38.8828,78.8,83,20,9.22,1612609027
6,diplo,24.4667,69.584,83.52,13,0,9.28,1612609027
7,samarai,-10.6167,150.6667,83.59,76,59,5.39,1612609027
8,yumen,40.2833,97.2,35.26,64,96,10.49,1612608604
9,port blair,11.6667,92.75,80.96,70,2,9.62,1612608582
10,bengkulu,-3.8004,102.2655,82.49,77,86,6.31,1612608563
11,billings,45.7833,-108.5007,3.99,85,90,10.36,1612608814
12,busselton,-33.65,115.3333,66.99,68,100,3.0,1612608552
13,maracacume,-2.0428,-45.9592,78.24,81,55,4.94,1612609029
14,lerwick,60.1545,-1.1494,35.6,64,40,26.46,1612609029
15,barrow,71.2906,-156.7887,-5.8,84,90,6.89,1612608582
16,rikitea,-23.1203,-134.9692,77.52,71,94,12.08,1612608553
17,hithadhoo,-0.6,73.0833,82.58,77,100,14.16,1612608305
18,puerto ayora,-0.7393,-90.3518,75.99,98,53,10.04,1612608555
19,baykit,61.67,96.37,2.08,90,100,3.38,1612608624
20,tuatapere,-46.1333,167.6833,52.83,89,3,2.39,1612608567
21,bluff,-46.6,168.3333,55.69,86,0,4.07,1612608556
22,georgetown,5.4112,100.3354,87.8,66,20,10.36,1612608300
23,chapada dos guimaraes,-15.4606,-55.7497,77.0,78,75,4.61,1612609030
24,mataura,-46.1927,168.8643,51.64,93,3,1.41,1612608559
25,upernavik,72.7868,-56.1549,14.86,80,100,5.28,1612608563
26,mezen,65.8522,44.24,-0.31,91,99,7.67,1612609031
27,new norfolk,-42.7826,147.0587,60.01,76,81,1.68,1612608568
28,ilulissat,69.2167,-51.1,15.8,32,100,19.57,1612608598
29,pevek,69.7008,170.3133,-8.37,86,100,2.19,1612608591
30,atuona,-9.8,-139.0333,79.11,81,17,22.82,1612608556
31,yerbogachen,61.2767,108.0108,-2.33,92,100,2.95,1612608626
32,adre,13.4667,22.2,81.1,14,49,21.12,1612609032
33,albany,42.6001,-73.9662,26.6,68,75,4.61,1612608564
34,margate,51.3813,1.3862,46.99,88,54,1.01,1612608593
35,klaksvik,62.2266,-6.589,32.0,100,40,20.71,1612608590
36,east london,-33.0153,27.9116,78.8,89,75,14.97,1612608555
37,chopovychi,50.8332,28.9533,24.08,91,86,8.72,1612609032
38,pacific grove,36.6177,-121.9166,48.2,71,1,8.05,1612608579
39,beira,-19.8436,34.8389,87.8,70,75,5.75,1612609032
40,kruisfontein,-34.0033,24.7314,83.7,49,0,13.58,1612608597
41,sanghar,26.0466,68.9481,84.2,26,0,4.61,1612609032
42,bandarbeyla,9.4942,50.8122,78.13,68,0,11.65,1612608587
43,arraial do cabo,-22.9661,-42.0278,71.6,94,75,5.75,1612608606
44,naze,28.3667,129.4833,64.4,88,75,4.61,1612608579
45,bar,49.0772,27.6826,24.01,58,99,3.27,1612609033
46,kodiak,57.79,-152.4072,32.0,55,1,9.22,1612608587
47,upington,-28.4478,21.2561,95.0,18,20,3.44,1612609033
48,khasan,42.4308,130.6434,24.46,97,100,4.52,1612609034
49,shieli,44.1667,66.75,46.35,59,100,14.43,1612609034
50,high rock,26.6208,-78.2833,73.4,88,75,6.91,1612609034
51,riyadh,24.6877,46.7219,69.8,49,75,9.22,1612608905
52,vardo,70.3705,31.1107,23.0,74,40,13.8,1612608559
53,avarua,-21.2078,-159.775,75.2,94,82,1.14,1612608563
54,ust-maya,60.4167,134.5333,-25.31,85,100,1.54,1612609034
55,hailey,43.5196,-114.3153,28.4,54,1,9.22,1612609034
56,jamestown,42.097,-79.2353,17.01,67,1,17.27,1612608555
57,luleburgaz,41.4039,27.3592,57.2,82,75,10.36,1612609034
58,ancud,-41.8697,-73.8203,57.0,85,0,2.44,1612608591
59,ushuaia,-54.8,-68.3,42.8,70,0,1.97,1612608554
60,tarbes,43.25,0.1667,50.0,93,90,6.91,1612609034
61,sao filipe,14.8961,-24.4956,70.36,70,9,14.36,1612608611
62,lakatoro,-16.0999,167.4164,80.35,74,18,2.93,1612609035
63,esperance,-33.8667,121.9,62.6,77,75,18.41,1612608286
64,ponta do sol,32.6667,-17.1,55.0,63,52,4.0,1612608578
65,caravelas,-17.7125,-39.2481,80.82,81,87,10.6,1612608586
66,porto walter,-8.2686,-72.7439,71.53,94,90,1.1,1612608622
67,tsaratanana,-16.7833,47.65,87.8,51,57,6.24,1612609036
68,grand gaube,-20.0064,57.6608,84.99,72,85,7.0,1612608590
69,tuktoyaktuk,69.4541,-133.0374,-17.88,84,100,11.16,1612608556
70,chuy,-33.6971,-53.4616,61.9,82,10,8.1,1612608603
71,nikolskoye,59.7035,30.7861,10.4,79,75,13.42,1612608554
72,saint-philippe,-21.3585,55.7679,86.0,62,90,11.5,1612608559
73,neiafu,-18.65,-173.9833,79.38,89,93,26.53,1612609037
74,salalah,17.0151,54.0924,78.8,50,20,12.66,1612608627
75,khatanga,71.9667,102.5,-36.24,77,6,4.52,1612608575
76,matay,28.419,30.7792,71.01,39,17,8.46,1612609037
77,vila franca do campo,37.7167,-25.4333,59.0,82,20,9.22,1612609037
78,hermanus,-34.4187,19.2345,79.0,60,0,3.0,1612608554
79,makokou,0.5738,12.8642,80.6,78,90,2.93,1612609037
80,kapaa,22.0752,-159.319,60.8,82,1,6.91,1612608561
81,namatanai,-3.6667,152.4333,79.59,80,99,3.49,1612608603
82,acapulco,16.8634,-99.8901,73.4,81,13,3.58,1612608588
83,novyy yarychiv,49.9044,24.3052,28.4,59,0,6.71,1612609038
84,mahebourg,-20.4081,57.7,86.0,66,40,11.5,1612608584
85,kozhanka,49.9793,29.7381,24.8,68,40,11.18,1612609038
86,pochutla,15.7432,-96.4661,73.99,90,81,3.87,1612608633
87,yangambi,0.8102,24.4336,92.73,35,22,4.65,1612609039
88,high level,58.5169,-117.136,-31.0,82,1,2.3,1612609039
89,akonolinga,3.7667,12.25,92.88,21,6,5.37,1612609039
90,leningradskiy,69.3833,178.4167,-14.26,85,82,7.11,1612608614
91,saint-augustin,51.226,-58.6502,32.74,96,100,7.47,1612609039
92,tigil,57.8,158.6667,10.33,91,100,6.64,1612608601
93,norrtalje,59.758,18.705,23.0,79,75,9.22,1612609039
94,bubaque,11.2833,-15.8333,73.99,53,75,19.37,1612608554
95,phalaborwa,-23.943,31.1411,75.2,94,97,5.75,1612609040
96,tasiilaq,65.6145,-37.6368,26.6,63,75,3.44,1612608586
97,torbay,47.6666,-52.7314,33.01,86,75,16.11,1612608601
98,iskateley,67.6803,53.1512,-15.43,87,58,12.66,1612609040
99,pulandian,39.3953,121.9669,39.2,56,0,6.71,1612609040
100,mareeba,-17.0,145.4333,82.4,78,90,4.61,1612608602
101,pisco,-13.7,-76.2167,66.99,88,98,4.47,1612608569
102,ojinaga,29.5667,-104.4167,50.0,32,1,3.44,1612609040
103,boyolangu,-8.1181,111.8935,78.66,83,93,0.96,1612609040
104,katsuura,35.1333,140.3,51.8,71,0,2.3,1612609040
105,lebu,-37.6167,-73.65,58.5,93,96,7.58,1612608571
106,qaanaaq,77.484,-69.3632,5.31,85,100,6.73,1612608570
107,yar-sale,66.8333,70.8333,-27.83,85,100,14.76,1612608601
108,kavieng,-2.5744,150.7967,81.82,67,100,2.26,1612608599
109,missoula,47.0166,-113.8009,33.01,86,75,2.75,1612609041
110,dudinka,69.4058,86.1778,-29.69,82,28,9.13,1612609041
111,kisoro,-1.2854,29.685,73.83,45,98,4.65,1612609041
112,asau,46.4333,26.4,32.0,75,100,1.28,1612609041
113,aurora,39.7294,-104.8319,34.0,55,40,21.85,1612608811
114,mar del plata,-38.0023,-57.5575,73.4,53,0,10.36,1612608554
115,san rafael,-34.6177,-68.3301,73.4,48,0,6.24,1612609041
116,yellowknife,62.456,-114.3525,-40.0,66,1,6.91,1612608554
117,rocha,-34.4833,-54.3333,64.87,67,0,4.18,1612609042
118,deputatskiy,69.3,139.9,-26.99,88,100,2.71,1612608576
119,katsina,12.9894,7.6006,82.06,15,42,17.58,1612609042
120,zhigalovo,54.8097,105.1578,8.49,92,100,3.09,1612609042
121,isangel,-19.55,169.2667,79.14,78,9,4.74,1612608568
122,castro,-24.7911,-50.0119,60.53,79,0,2.89,1612608578
123,severo-kurilsk,50.6789,156.125,18.14,94,100,18.23,1612608595
124,longkou,37.6508,120.3286,37.54,79,0,11.97,1612609043
125,fortuna,40.5982,-124.1573,46.99,93,90,4.38,1612608573
126,gamba,-2.65,10.0,84.52,73,92,5.84,1612608627
127,broken hill,-31.95,141.4333,73.4,46,0,18.41,1612609043
128,tuy hoa,13.0833,109.3,71.94,85,55,8.32,1612608759
129,atar,20.5169,-13.0499,64.8,39,48,15.52,1612608623
130,goshen,41.5823,-85.8344,7.0,72,75,12.66,1612609043
131,hilo,19.7297,-155.09,64.4,77,1,6.91,1612608314
132,saint-louis,16.3333,-15.0,66.2,68,0,4.61,1612609044
133,vaini,-21.2,-175.2,78.8,100,75,22.64,1612608554
134,tiksi,71.6872,128.8694,-21.95,88,100,5.7,1612608565
135,korla,41.7597,86.1469,35.2,70,88,4.92,1612608583
136,evensk,61.95,159.2333,2.93,87,62,14.74,1612609044
137,mogadishu,2.0371,45.3438,84.2,58,20,19.57,1612608622
138,butaritari,3.0707,172.7902,80.4,83,100,18.39,1612608568
139,mugur-aksy,50.35,90.5,9.34,89,30,3.0,1612609045
140,narsaq,60.9167,-46.05,15.8,62,0,5.75,1612608592
141,port elizabeth,-33.918,25.5701,82.4,65,20,13.8,1612608365
142,talnakh,69.4865,88.3972,-28.25,79,33,4.99,1612608422
143,rantepao,-2.9701,119.8978,71.56,89,100,0.34,1612609045
144,miri,4.4148,114.0089,80.6,89,40,6.91,1612609046
145,port lincoln,-34.7333,135.8667,62.53,80,87,12.35,1612609046
146,mount isa,-20.7333,139.5,75.2,100,90,4.61,1612608568
147,tucumcari,35.1717,-103.725,33.8,40,1,11.5,1612609046
148,taoudenni,22.6783,-3.9836,74.14,25,100,12.5,1612609046
149,chokurdakh,70.6333,147.9167,-13.86,87,60,8.7,1612608554
150,alyangula,-13.8483,136.4192,78.8,100,90,12.66,1612608618
151,dillon,34.4166,-79.3712,42.8,75,40,5.84,1612609046
152,santa cruz,-17.8,-63.1667,73.4,73,20,6.91,1612609046
153,mollendo,-17.0231,-72.0147,69.06,80,27,4.9,1612609046
154,asbestos,45.7668,-71.9324,24.8,93,90,4.61,1612609047
155,puksoozero,62.5903,40.6066,-1.39,91,100,11.01,1612609047
156,port augusta,-32.5,137.7667,68.0,73,48,18.41,1612609047
157,vao,-22.6667,167.4833,78.01,86,0,7.81,1612608559
158,belyy yar,53.6039,91.3903,21.2,68,94,2.24,1612609047
159,arkhara,49.4212,130.0842,-12.66,90,82,4.81,1612609047
160,carnarvon,-24.8667,113.6333,84.2,100,75,14.97,1612608571
161,padang,-0.9492,100.3543,87.8,58,20,3.44,1612608595
162,brasilia,-15.7797,-47.9297,70.0,94,75,3.44,1612609047
163,henties bay,-22.116,14.2845,66.99,87,43,5.01,1612609048
164,kedrovyy,56.1667,91.8167,14.0,79,97,6.71,1612609048
165,punta arenas,-53.15,-70.9167,42.8,70,90,5.75,1612608574
166,austin,30.2672,-97.7431,48.99,81,90,3.44,1612609009
167,codrington,-38.2667,141.9667,61.3,81,81,17.63,1612608570
168,port macquarie,-31.4333,152.9167,72.0,99,100,2.75,1612608611
169,aklavik,68.2191,-135.0107,-20.2,76,100,4.61,1612608568
170,bereda,43.2686,-7.5406,46.0,100,100,14.0,1612609048
171,hobart,-42.8794,147.3294,60.01,88,75,5.75,1612608451
172,tilichiki,60.4667,166.1,6.98,96,100,10.6,1612609048
173,lagoa,39.05,-27.9833,58.95,86,100,17.49,1612608578
174,ponnani,10.767,75.9252,87.8,48,40,3.44,1612609049
175,thinadhoo,0.5333,72.9333,82.09,75,26,14.79,1612609049
176,cherskiy,68.75,161.3,-8.32,84,94,9.46,1612608606
177,benito juarez,19.385,-99.165,57.2,54,1,3.94,1612609049
178,cape town,-33.9258,18.4232,82.0,57,0,19.57,1612608313
179,kaitangata,-46.2817,169.8464,52.56,95,1,1.61,1612608575
180,aberdeen,57.1437,-2.0981,35.01,93,90,14.97,1612609049
181,kjollefjord,70.9457,27.3465,25.77,94,100,15.95,1612609049
182,ayan,56.45,138.1667,-6.3,85,100,15.68,1612609049
183,novichikha,52.204,81.3877,26.65,97,32,11.14,1612609049
184,mudu,31.252,120.5118,51.01,91,0,2.42,1612609049
185,faanui,-16.4833,-151.75,81.59,70,38,10.31,1612608579
186,camargo,27.6667,-105.1667,55.22,36,0,8.43,1612609050
187,oromocto,45.8351,-66.4792,32.0,93,90,3.44,1612609050
188,tisovec,48.6774,19.9436,32.0,93,90,3.44,1612609050
189,launceston,-41.45,147.1667,61.0,77,75,13.8,1612608791
190,matagami,49.7502,-77.6328,17.6,73,90,10.36,1612609050
191,kahului,20.8947,-156.47,60.8,82,20,3.44,1612609050
192,vila velha,-20.3297,-40.2925,77.0,83,0,9.22,1612608630
193,rioja,-29.4111,-66.8507,73.0,53,0,3.13,1612608756
194,iqaluit,63.7506,-68.5145,14.0,85,1,9.22,1612608589
195,singaraja,-8.112,115.0882,80.65,79,68,8.88,1612608789
196,wuda,39.4994,106.7117,33.64,73,0,10.25,1612609051
197,eureka,40.8021,-124.1637,46.99,92,7,4.72,1612609051
198,dhule,20.9,74.7833,83.75,19,0,4.74,1612609051
199,jiuquan,39.7432,98.5174,32.23,69,2,4.36,1612609041
200,ponta delgada,37.7333,-25.6667,59.0,82,20,9.22,1612609051
201,ranot,7.7777,100.3213,80.11,77,52,11.52,1612609051
202,danielskuil,-28.1887,23.5395,83.46,34,7,2.42,1612609051
203,vostok,46.4856,135.8833,-6.12,92,100,2.1,1612609052
204,lata,40.1629,-8.3327,52.0,97,97,1.01,1612609052
205,gazanjyk,39.2446,55.5154,53.92,66,99,15.52,1612608611
206,voi,-3.3945,38.563,89.91,39,5,9.37,1612609052
207,provideniya,64.3833,-173.3,6.37,92,83,3.98,1612609053
208,dennery,13.8996,-60.8879,76.87,72,11,18.88,1612609053
209,hasaki,35.7333,140.8333,44.6,81,0,2.3,1612608577
210,tomatlan,19.9333,-105.25,70.16,82,82,3.09,1612608629
211,port alfred,-33.5906,26.891,75.99,86,81,5.01,1612608565
212,yarmouth,41.7057,-70.2286,35.6,64,1,8.05,1612609053
213,zhangye,38.9342,100.4517,32.2,71,0,3.51,1612608993
214,holoby,51.0865,25.0077,28.99,75,64,4.0,1612609053
215,saint george,37.1041,-113.5841,41.0,48,1,6.91,1612608559
216,clyde river,70.4692,-68.5914,-9.4,77,90,4.0,1612608554
217,kidal,18.4411,1.4078,83.3,13,87,21.3,1612609054
218,carutapera,-1.195,-46.02,82.65,70,86,10.51,1612608573
219,nemuro,43.3236,145.575,30.2,93,75,5.75,1612608569
220,pundaguitan,6.3711,126.1689,82.72,75,100,18.48,1612609054
221,zelenogradsk,54.9589,20.4767,14.0,85,40,4.47,1612609054
222,gbadolite,4.2833,21.0167,98.6,19,48,7.94,1612609055
223,lavrentiya,65.5833,-171.0,2.08,92,100,5.32,1612608577
224,lompoc,34.6391,-120.4579,48.2,93,1,3.44,1612608575
225,vestmannaeyjar,63.4427,-20.2734,35.6,93,75,32.21,1612609055
226,bambous virieux,-20.3428,57.7575,86.0,66,40,11.5,1612608556
227,maldonado,-34.6667,-54.9167,70.0,88,0,7.72,1612608580
228,lodja,-3.4833,23.4333,87.6,51,96,1.72,1612609055
229,karwar,14.8,74.1333,83.25,49,70,7.63,1612609055
230,mukhen,48.1,136.1,-6.54,90,100,2.44,1612609055
231,teguldet,57.3064,88.1667,23.38,98,100,6.78,1612609055
232,egvekinot,66.3167,-179.1667,-5.08,85,100,9.53,1612608611
233,ashqelon,31.6693,34.5715,71.01,50,7,9.64,1612609055
234,san quintin,30.4833,-115.95,54.27,87,15,4.59,1612608626
235,san andres,12.5847,-81.7006,80.6,83,75,9.22,1612609056
236,dezhou,37.4486,116.2925,52.02,39,60,5.41,1612608973
237,burnie,-41.0667,145.9167,61.0,85,65,5.01,1612609056
238,urengoy,65.9667,78.3667,-9.74,90,100,12.97,1612609056
239,yulara,-25.2406,130.9889,89.6,22,69,10.36,1612608563
240,kinna,57.5073,12.6946,23.0,85,0,9.22,1612609056
241,pindiga,9.9833,10.9333,82.4,17,21,24.16,1612609056
242,cappelle-la-grande,50.9998,2.3585,48.0,97,100,1.01,1612609056
243,vanderhoof,54.0166,-124.0198,6.33,93,100,6.17,1612609056
244,mehamn,71.0357,27.8492,25.79,93,100,17.2,1612609057
245,hanting,36.7708,119.2108,44.62,55,11,7.74,1612609057
246,tlalnepantla,19.5269,-99.2217,57.2,54,1,4.54,1612609057
247,dubreka,9.7911,-13.5233,82.4,65,74,9.22,1612609057
248,solnechnyy,50.7214,136.6319,-7.78,88,95,2.93,1612608628
249,tsiroanomandidy,-18.7667,46.0333,81.28,66,100,5.41,1612609057
250,cidreira,-30.1811,-50.2056,67.62,75,94,10.56,1612608585
251,quatre cocos,-20.2078,57.7625,86.0,66,40,11.5,1612608603
252,ribeira grande,38.5167,-28.7,59.0,94,75,16.11,1612608574
253,cabo san lucas,22.8909,-109.9124,57.0,55,50,1.01,1612608604
254,svetlogorsk,52.6333,29.7333,11.03,91,70,8.52,1612608631
255,chililabombwe,-12.3648,27.8229,79.43,70,67,3.22,1612609057
256,geraldton,-28.7667,114.6,80.6,65,75,14.97,1612608314
257,lima,-12.0432,-77.0282,71.01,88,75,8.05,1612608611
258,victoria,22.2855,114.1577,71.01,69,0,5.26,1612608421
259,nalut,30.3333,10.85,75.42,18,99,15.39,1612608594
260,elizabeth city,36.2946,-76.2511,41.0,75,1,4.61,1612609058
261,portland,45.5234,-122.6762,41.0,87,20,2.57,1612608601
262,ust-kuyga,70.0167,135.6,-29.25,82,100,4.47,1612609058
263,hobyo,5.3505,48.5268,82.33,56,31,15.99,1612608606
264,lazaro cardenas,17.9583,-102.2,72.01,81,35,5.14,1612609058
265,adrar,20.5022,-10.0711,62.6,38,93,17.29,1612609058
266,estelle,29.8458,-90.1067,54.0,100,90,9.22,1612609059
267,hofn,64.2539,-15.2082,37.2,79,100,21.63,1612608567
268,flinders,-34.5833,150.8552,73.99,87,17,1.01,1612609059
269,fairbanks,64.8378,-147.7164,-11.2,70,90,1.97,1612608634
270,ambulu,-8.345,113.6058,79.2,83,95,2.84,1612609059
271,charters towers,-20.1,146.2667,77.72,76,85,13.78,1612609059
272,la libertad,-2.2333,-80.9,75.99,80,72,5.23,1612608607
273,yanam,16.7333,82.2167,89.6,35,99,11.5,1612608851
274,nampa,43.5407,-116.5635,30.0,100,1,2.44,1612609060
275,sur,22.5667,59.5289,75.99,35,0,12.57,1612609060
276,olafsvik,64.8945,-23.7142,35.87,79,100,17.13,1612609060
277,iranshahr,27.2025,60.6848,81.95,13,0,5.32,1612609060
278,westport,41.1415,-73.3579,33.8,51,1,4.61,1612609060
279,abadan,30.3392,48.3043,69.8,78,90,9.22,1612609060
280,shingu,33.7333,135.9833,53.6,62,40,8.05,1612609060
281,kawalu,-7.3817,108.2082,76.5,87,100,0.67,1612608596
282,grand-santi,4.25,-54.3833,73.31,96,95,1.68,1612609060
